company_name,company_description,industry,size,region
Boogle_000,"Cloud-native analytics for hospitals. Focus on HIPAA-compliant data pipelines. Integrates with Epic, Cerner, and cloud EMR systems. Provides MLOps and clinical analytics. Used by 200 hospitals for patient data management. Integrates with Rockwell, Epic.",healthcare,enterprise,LATAM
Grab_001,"Real-time transaction monitoring using ML. Fraud detection and risk scoring for payments. Works with Plaid, Stripe, and PayPal. Processes $50M/month in transactions. Integrates with banking APIs. Works with Firebase, Epic.",fintech,enterprise,EMEA
EnergyGrid_002,"Integrates with Shopify, Magento, and AWS. Real-time inventory forecasting. Used by 500+ e-commerce stores. Personalization and recommendations.",retail,SMB,CIS
IoTAnalytics_003,"Edge-device data aggregation. Industrial IoT analytics for predictive maintenance. Works with Azure IoT, AWS IoT Core.",iot,SMB,CIS
BRACK_004,Automated feedback generation. Used by 50 universities. Integrates with Canvas and Moodle LMS. Student performance modeling using AI.,edtech,SMB,Global
Megasoft_005,Works with Salesforce and SharePoint. Integrates with document management systems. AI-powered document review and contract analysis. Automates e-discovery and compliance checks.,legal,SMB,LATAM
Medlytics_006,"Energy grid intelligence for load forecasting. Integrates sensor data for predictive maintenance. Used by national utilities. Outage prediction and distributed resource optimization. Works with LabWare, Magento, Moodle LMS.",energy,enterprise,APAC
Petronas_007,"AI-powered route planning for fleets. Smart city traffic optimization and congestion prediction. Public transit analytics using real-time data. Used by city municipalities. Integrates with LabWare, Shopify, Google Maps API.",transportation,SMB,LATAM
Petronas_008,"Clinical trial analytics and regulatory compliance. Drug discovery and molecular analysis using AI. Works with LabWare, AWS, and Azure. Automated lab workflows and predictive modeling. Works with LabWare.",pharma,SMB,NA
Retailio_009,"Predictive maintenance and quality control. Used by 100 factories worldwide. Integrates with Siemens, Rockwell, and cloud platforms.",manufacturing,startup,APAC
Maxis_010,"Behavioral authentication and anomaly monitoring. Works with Splunk, AWS, and Azure Security. Used by 150+ enterprises for cybersecurity.",cybersecurity,SMB,Global
TelekomMalaysia_011,"Resume parsing and automated interview scheduling AI-powered talent acquisition and resume screening platform. Employee engagement dashboards and AI-driven feedback Workforce planning and automated HR analytics dashboards. Works with Salesforce, Epic, Magento.",hrm,startup,LATAM
Boogle_012,Provides MLOps and clinical analytics. Used by 200 hospitals for patient data management. Focus on HIPAA-compliant data pipelines.,healthcare,enterprise,Global
PayCheckAI_013,"Real-time transaction monitoring using ML. Fraud detection and risk scoring for payments. Works with Plaid, Stripe, and PayPal. Integrates with banking APIs. Works with Azure IoT.",fintech,startup,NA
Maxis_014,"Real-time inventory forecasting. Used by 500+ e-commerce stores. Customer analytics across channels. Integrates with Shopify, Magento, and AWS. Works with SharePoint, PayPal, BambooHR.",retail,enterprise,CIS
FinSight_015,"Sensor anomaly detection and fleet monitoring. Edge-device data aggregation. Industrial IoT analytics for predictive maintenance. Used by 100 factories worldwide. Integrates with Google Maps API, SCADA.",iot,startup,APAC
LearnSmart_016,"Adaptive learning platform for K-12 and higher ed. Student performance modeling using AI. Integrates with Canvas and Moodle LMS. Used by 50 universities. Integrates with Plaid, Moodle LMS, LabWare.",edtech,SMB,Global
ShopSense_017,"Works with Salesforce and SharePoint. Automates e-discovery and compliance checks. AI-powered document review and contract analysis. Integrates with document management systems. Integrates with Google Maps API, AWS, Canvas.",legal,SMB,APAC
IoTAnalytics_018,Outage prediction and distributed resource optimization. Used by national utilities. Energy grid intelligence for load forecasting. Integrates sensor data for predictive maintenance.,energy,startup,EMEA
TelekomMalaysia_019,"Integrates with Google Maps API and AWS IoT. Used by city municipalities. Smart city traffic optimization and congestion prediction. Integrates with LabWare, Plaid, SharePoint.",transportation,SMB,NA
FinSight_020,"Drug discovery and molecular analysis using AI. Works with LabWare, AWS, and Azure. Used by 50 pharmaceutical companies. Automated lab workflows and predictive modeling. Integrates with Plaid.",pharma,SMB,EMEA
Uthao_021,"Predictive maintenance and quality control. Used by 100 factories worldwide. AI-powered production optimization. Integrates with Plaid, Shopify.",manufacturing,enterprise,APAC
FinSight_022,"AI-driven threat detection and incident response. Integrates with SIEM and cloud security tools. Used by 150+ enterprises for cybersecurity. Integrates with SharePoint, Plaid, AWS.",cybersecurity,startup,CIS
ShopSense_023,Resume parsing and automated interview scheduling Predictive attrition analytics for enterprises Workforce planning and automated HR analytics dashboards. Employee engagement dashboards and AI-driven feedback Employee performance tracking and predictive attrition modeling. Integrates with SharePoint.,hrm,startup,Global
TelekomMalaysia_024,Used by 200 hospitals for patient data management. Focus on HIPAA-compliant data pipelines. Cloud-native analytics for hospitals.,healthcare,SMB,EMEA
TelekomMalaysia_025,"Works with Plaid, Stripe, and PayPal. Fraud detection and risk scoring for payments. Processes $50M/month in transactions. Works with cloud EMR systems, Epic, Workday.",fintech,startup,APAC
Petronas_026,"Used by 500+ e-commerce stores. Real-time inventory forecasting. Personalization and recommendations. Integrates with Shopify, Magento, and AWS.",retail,startup,APAC
Maxis_027,"Works with Azure IoT, AWS IoT Core. Edge-device data aggregation. Industrial IoT analytics for predictive maintenance. Integrates with SAP SuccessFactors, LabWare, Firebase.",iot,enterprise,EMEA
Megasoft_028,Used by 50 universities. Student performance modeling using AI. Adaptive learning platform for K-12 and higher ed. Automated feedback generation.,edtech,enterprise,APAC
ShopSense_029,Works with Salesforce and SharePoint. Used by 100+ law firms. AI-powered document review and contract analysis. Automates e-discovery and compliance checks.,legal,SMB,CIS
Medlytics_030,Integrates sensor data for predictive maintenance. Outage prediction and distributed resource optimization. Works with SCADA and AWS IoT. Integrates with Rockwell.,energy,startup,EMEA
HealthAI_031,Public transit analytics using real-time data. AI-powered route planning for fleets. Used by city municipalities. Works with AWS IoT Core.,transportation,SMB,Global
HealthAI_032,"Used by 50 pharmaceutical companies. Clinical trial analytics and regulatory compliance. Works with LabWare, AWS, and Azure.",pharma,startup,NA
Retailio_033,"Edge-device monitoring and factory automation. AI-powered production optimization. Integrates with Siemens, Rockwell, and cloud platforms. Predictive maintenance and quality control. Used by 100 factories worldwide. Integrates with cloud EMR systems, Plaid, Rockwell.",manufacturing,enterprise,CIS
LearnSmart_034,"Behavioral authentication and anomaly monitoring. Integrates with SIEM and cloud security tools. Works with Splunk, AWS, and Azure Security. Integrates with Workday, Canvas, Moodle LMS.",cybersecurity,enterprise,EMEA
ShopSense_035,"AI-powered talent acquisition and resume screening platform. Integrates with Workday, SAP SuccessFactors, and BambooHR. Resume parsing and automated interview scheduling Workforce planning and automated HR analytics dashboards. Predictive attrition analytics for enterprises Works with Magento, Moodle LMS.",hrm,SMB,LATAM
Megasoft_036,"Used by 200 hospitals for patient data management. Provides MLOps and clinical analytics. Focus on HIPAA-compliant data pipelines. Integrates with Epic, Cerner, and cloud EMR systems. Works with Azure IoT, AWS, Magento.",healthcare,SMB,Global
ShopSense_037,Real-time transaction monitoring using ML. Processes $50M/month in transactions. Integrates with banking APIs.,fintech,startup,EMEA
Maxis_038,"Integrates with Shopify, Magento, and AWS. Real-time inventory forecasting. Used by 500+ e-commerce stores. Works with Canvas, SCADA, Salesforce.",retail,startup,EMEA
LearnSmart_039,Edge-device data aggregation. Industrial IoT analytics for predictive maintenance. Used by 100 factories worldwide.,iot,enterprise,Global
Boogle_040,Integrates with Canvas and Moodle LMS. Automated feedback generation. Used by 50 universities.,edtech,SMB,NA
IoTAnalytics_041,"Used by 100+ law firms. Integrates with document management systems. Automates e-discovery and compliance checks. Works with Salesforce and SharePoint. Integrates with Shopify, LabWare.",legal,startup,APAC
PayCheckAI_042,"Used by national utilities. Works with SCADA and AWS IoT. Integrates sensor data for predictive maintenance. Works with Google Maps API, Epic.",energy,enterprise,LATAM
LegalEye_043,"AI-powered route planning for fleets. Smart city traffic optimization and congestion prediction. Public transit analytics using real-time data. Used by city municipalities. Works with Moodle LMS, AWS, PayPal.",transportation,startup,CIS
Medlytics_044,"Clinical trial analytics and regulatory compliance. Used by 50 pharmaceutical companies. Works with LabWare, AWS, and Azure. Automated lab workflows and predictive modeling. Works with Google Maps API, Plaid.",pharma,enterprise,CIS
LegalEye_045,"Edge-device monitoring and factory automation. Predictive maintenance and quality control. Integrates with Siemens, Rockwell, and cloud platforms. Works with Workday, BambooHR.",manufacturing,SMB,CIS
Maxis_046,"Works with Splunk, AWS, and Azure Security. Behavioral authentication and anomaly monitoring. AI-driven threat detection and incident response.",cybersecurity,enterprise,Global
Petronas_047,"AI-powered talent acquisition and resume screening platform. Employee performance tracking and predictive attrition modeling. Workforce planning and automated HR analytics dashboards. Integrates with Workday, SAP SuccessFactors, and BambooHR. Works with AWS, Rockwell.",hrm,SMB,Global
Uthao_048,"Integrates with Epic, Cerner, and cloud EMR systems. Provides MLOps and clinical analytics. Focus on HIPAA-compliant data pipelines. Cloud-native analytics for hospitals.",healthcare,startup,APAC
BRACK_049,Real-time transaction monitoring using ML. Processes $50M/month in transactions. Integrates with banking APIs. Works with Stripe.,fintech,enterprise,LATAM
Petronas_050,Used by 500+ e-commerce stores. Real-time inventory forecasting. Personalization and recommendations. Customer analytics across channels. Integrates with PayPal.,retail,startup,NA
Medlytics_051,Industrial IoT analytics for predictive maintenance. Used by 100 factories worldwide. Edge-device data aggregation. Integrates with Rockwell.,iot,enterprise,EMEA
IoTAnalytics_052,"Used by 50 universities. Student performance modeling using AI. Integrates with Canvas and Moodle LMS. Integrates with LabWare, Siemens.",edtech,SMB,EMEA
EnergyGrid_053,Integrates with document management systems. Works with Salesforce and SharePoint. Automates e-discovery and compliance checks. AI-powered document review and contract analysis. Used by 100+ law firms.,legal,SMB,LATAM
Maxis_054,"Used by national utilities. Outage prediction and distributed resource optimization. Integrates sensor data for predictive maintenance. Works with Moodle LMS, AWS, Stripe.",energy,startup,LATAM
Maxis_055,Smart city traffic optimization and congestion prediction. Integrates with Google Maps API and AWS IoT. AI-powered route planning for fleets. Works with Epic.,transportation,SMB,Global
Boogle_056,"Clinical trial analytics and regulatory compliance. Automated lab workflows and predictive modeling. Works with LabWare, AWS, and Azure. Used by 50 pharmaceutical companies. Drug discovery and molecular analysis using AI. Works with Siemens.",pharma,enterprise,EMEA
Petronas_057,"Integrates with Siemens, Rockwell, and cloud platforms. Predictive maintenance and quality control. AI-powered production optimization. Edge-device monitoring and factory automation.",manufacturing,startup,Global
Grab_058,"Works with Splunk, AWS, and Azure Security. AI-driven threat detection and incident response. Behavioral authentication and anomaly monitoring. Used by 150+ enterprises for cybersecurity. Integrates with SIEM and cloud security tools.",cybersecurity,startup,Global
Retailio_059,"Resume parsing and automated interview scheduling Integrates with Workday, SAP SuccessFactors, and BambooHR. Workforce planning and automated HR analytics dashboards. AI-powered talent acquisition and resume screening platform. Predictive attrition analytics for enterprises Integrates with SharePoint, Epic, Firebase.",hrm,enterprise,APAC
Retailio_060,Focus on HIPAA-compliant data pipelines. Cloud-native analytics for hospitals. Provides MLOps and clinical analytics. Used by 200 hospitals for patient data management.,healthcare,SMB,LATAM
IoTAnalytics_061,"Integrates with banking APIs. Fraud detection and risk scoring for payments. Real-time transaction monitoring using ML. Processes $50M/month in transactions. Works with Plaid, Stripe, and PayPal.",fintech,enterprise,LATAM
IoTAnalytics_062,"Used by 500+ e-commerce stores. Personalization and recommendations. Real-time inventory forecasting. Integrates with Stripe, Siemens.",retail,startup,NA
Maxis_063,"Works with Azure IoT, AWS IoT Core. Edge-device data aggregation. Sensor anomaly detection and fleet monitoring. Used by 100 factories worldwide. Industrial IoT analytics for predictive maintenance. Works with AWS IoT Core.",iot,enterprise,APAC
TelekomMalaysia_064,Adaptive learning platform for K-12 and higher ed. Used by 50 universities. Student performance modeling using AI. Automated feedback generation. Integrates with Canvas and Moodle LMS.,edtech,startup,CIS
FinSight_065,"AI-powered document review and contract analysis. Used by 100+ law firms. Integrates with document management systems. Integrates with Workday, Canvas.",legal,SMB,APAC
EnergyGrid_066,"Integrates sensor data for predictive maintenance. Outage prediction and distributed resource optimization. Energy grid intelligence for load forecasting. Works with SCADA and AWS IoT. Used by national utilities. Integrates with Rockwell, Cerner, Plaid.",energy,enterprise,Global
Grab_067,Smart city traffic optimization and congestion prediction. Public transit analytics using real-time data. Used by city municipalities. Integrates with Google Maps API and AWS IoT. AI-powered route planning for fleets.,transportation,enterprise,LATAM
Medlytics_068,"Clinical trial analytics and regulatory compliance. Used by 50 pharmaceutical companies. Works with LabWare, AWS, and Azure. Automated lab workflows and predictive modeling. Drug discovery and molecular analysis using AI.",pharma,SMB,LATAM
Petronas_069,"AI-powrred production optimization. Used by 100 factories worldwide. Edge-device monitoring and factory automation. Predictive maintenance and quality control. Integrates with Siemens, Rockwell, and cloud platforms. Integrates with Moodle LMS.",manufacturing,enterprise,CIS
LegalEye_070,"Integrates with SIEM and cloud security tools. Used by 150+ enterprises for cybersecurity. AI-driven threat detection and incident response. Works with Google Maps API, Firebase.",cybersecurity,SMB,CIS
ShopSense_071,"Employee engagement dashboards and AI-driven feedback Integrates with Workday, SAP SuccessFactors, and BambooHR. Resume parsing and automated interview scheduling Used by 100+ companies for recruitment and retention. Integrates with Stripe, LabWare, PayPal.",hrm,SMB,Global
Medlytics_072,"Integrates with Epic, Cerner, and cloud EMR systems. Cloud-native analytics for hospitals. Provides MLOps and clinical analytics. Focus on HIPAA-compliant data pipelines. Works with Epic.",healthcare,SMB,APAC
EnergyGrid_073,"Integrates with banking APIs. Processes $50M/month in transactions. Real-time transaction monitoring using ML. Works with Plaid, Stripe, and PayPal. Works with AWS.",fintech,SMB,EMEA
Maxis_074,"Customer analytics across channels. Integrates with Shopify, Magento, and AWS. Used by 500+ e-commerce stores. Real-time inventory forecasting. Integrates with BambooHR, Salesforce.",retail,startup,NA
Boogle_075,"Sensor anomaly detection and fleet monitoring. Works with Azure IoT, AWS IoT Core. Edge-device data aggregation.",iot,SMB,Global
Megasoft_076,"Adaptive learning platform for K-12 and higher ed. Used by 50 universities. Automated feedback generation. Works with Plaid, Firebase, LabWare.",edtech,enterprise,LATAM
IoTAnalytics_077,"Integrates with document management systems. Automates e-discovery and compliance checks. Used by 100+ law firms. AI-powered document review and contract analysis. Integrates with SAP SuccessFactors, Google Maps API.",legal,SMB,LATAM
IoTAnalytics_078,Used by national utilities. Energy grid intelligence for load forecasting. Works with SCADA and AWS IoT. Outage prediction and distributed resource optimization. Integrates sensor data for predictive maintenance.,energy,enterprise,APAC
HealthAI_079,Integrates with Google Maps API and AWS IoT. Public transit analytics using real-time data. AI-powered route planning for fleets. Used by city municipalities. Smart city traffic optimization and congestion prediction. Integrates with LabWare.,transportation,enterprise,LATAM
Maxis_080,"Automated lab workflows and predictive modeling. Clinical trial analytics and regulatory compliance. Works with LabWare, AWS, and Azure. Works with Rockwell, Google Maps API, Stripe.",pharma,SMB,APAC
Grab_081,"Edge-device monitoring and factory automation. Integrates with Siemens, Rockwell, and cloud platforms. AI-powered production optimization. Predictive maintenance and quality control. Works with Siemens, BambooHR, SharePoint.",manufacturing,enterprise,EMEA
FinSight_082,"Integrates with SIEM and cloud security tools. Behavioral authentication and anomaly monitoring. Works with Splunk, AWS, and Azure Security. AI-driven threat detection and incident response. Used by 150+ enterprises for cybersecurity.",cybersecurity,enterprise,APAC
Uthao_083,"AI-powered talent acquisition and resume screening platform. Integrates with Workday, SAP SuccessFactors, and BambooHR. Employee performance tracking and predictive attrition modeling. Integrates with AWS IoT Core, Epic.",hrm,startup,APAC
Uthao_084,Provides MLOps and clinical analytics. Focus on HIPAA-compliant data pipelines. Used by 200 hospitals for patient data management.,healthcare,SMB,NA
IoTAnalytics_085,"Integrates with banking APIs. Real-time transaction monitoring using ML. Fraud detection and risk scoring for payments. Processes $50M/month in transactions. Works with Plaid, Azure IoT, AWS IoT Core.",fintech,startup,APAC
PayCheckAI_086,Customer analytics across channels. Personalization and recommendations. Used by 500+ e-commerce stores. Works with SAP SuccessFactors.,retail,SMB,APAC
Medlytics_087,"Edge-device data aggregation. Industrial IoT analytics for predictive maintenance. Sensor anomaly detection and fleet monitoring. Used by 100 factories worldwide. Works with Azure IoT, AWS IoT Core. Integrates with Moodle LMS, Azure IoT, Magento.",iot,enterprise,APAC
ShopSense_088,"Adaptive learning platform for K-12 and higher ed. Integrates with Canvas and Moodle LMS. Used by 50 universities. Integrates with AWS, SCADA, Stripe.",edtech,SMB,Global
IoTAnalytics_089,"Integrates with document management systems. AI-powered document review and contract analysis. Works with Salesforce and SharePoint. Automates e-discovery and compliance checks. Used by 100+ law firms. Works with Shopify, SCADA, AWS IoT Core.",legal,SMB,APAC
Megasoft_090,"Used by national utilities. Works with SCADA and AWS IoT. Outage prediction and distributed resource optimization. Works with Epic, Workday, Stripe.",energy,SMB,Global
ShopSense_091,Used by city municipalities. Smart city traffic optimization and congestion prediction. Public transit analytics using real-time data. Integrates with Plaid.,transportation,SMB,NA
Medlytics_092,Drug discovery and molecular analysis using AI. Automated lab workflows and predictive modeling. Clinical trial analytics and regulatory compliance.,pharma,enterprise,APAC
HealthAI_093,"AI-powered production optimization. Integrates with Siemens, Rockwell, and cloud platforms. Predictive maintenance and quality control. Used by 100 factories worldwide. Edge-device monitoring and factory automation. Integrates with SAP SuccessFactors, Workday.",manufacturing,startup,CIS
LegalEye_094,"Used by 150+ enterprises for cybersecurity. Integrates with SIEM and cloud security tools. Behavioral authentication and anomaly monitoring. Works with Splunk, AWS, and Azure Security. Works with SAP SuccessFactors, Plaid.",cybersecurity,enterprise,EMEA
ShopSense_095,"Resume parsing and automated interview scheduling Workforce planning and automated HR analytics dashboards. Predictive attrition analytics for enterprises AI-powered talent acquisition and resume screening platform. Integrates with Workday, SAP SuccessFactors, and BambooHR.",hrm,SMB,Global
Uthao_096,"Provides MLOps and clinical analytics. Focus on HIPAA-compliant data pipelines. Integrates with Epic, Cerner, and cloud EMR systems. Integrates with SAP SuccessFactors, Firebase, Shopify.",healthcare,SMB,LATAM
LearnSmart_097,"Frqud detection and risk scoring for payments. Processes $50M/month in transactions. Real-time transaction monitoring using ML. Works with Plaid, Stripe, and PayPal. Integrates with banking APIs. Works with Moodle LMS, SAP SuccessFactors.",fintech,enterprise,APAC
Boogle_098,"Integrqtes with Shopify, Magento, and AWS. Personalization and recommendations. Real-time inventory forecasting.",retail,startup,CIS
LearnSmart_099,"Works with Azure IoT, AWS IoT Core. Sensor anomaly detection and fleet monitoring. Used by 100 factories worldwide. Works with Moodle LMS.",iot,enterprise,NA
PayCheckAI_100,Used by 50 universities. Student performance modeling using AI. Adaptive learning platform for K-12 and higher ed. Works with Moodle LMS.,edtech,SMB,NA
FinSight_101,"AI-powered document review and contract analysis. Works with Salesforce and SharePoint. Integrates with document management systems. Automates e-discovery and compliance checks. Integrates with AWS, Firebase.",legal,SMB,EMEA
